Fecha,Pruebas,Confirmados,Descartados,,C_M,C_H,Decesos,D_M,D_H,Pacientes_Curados,Ambulatorios,Hospitalizados,Estables,Graves,Criticos,Ambulatorios.Activos,Ambulatorios.Seguimiento.Terminado,Recuperados,C_IMSS,C_SSA,C_ISSSTESON,C_ISSSTE,C_SEDENA,C_SEMAR,D_IMSS,D_SSA,D_ISSSTESON,D_ISSSTE,D_SEDENA,D_SEMAR
07/09/2020,45631,29765,15865,,15912,13853,2748,1169,1579,12234,14564,156,33,100,23,686,13878,26112,,,,,,,,,,,,
08/09/2020,45764,29844,15920,,15958,13886,2753,1174,1579,12234,14701,156,33,100,23,739,13962,26196,,,,,,,,,,,,
09/09/2020,46065,30003,16062,,16036,13967,2756,1176,1580,12864,14232,151,33,95,23,783,13449,26313,6402,20424,2321,632,212,12,1664,823,207,56,3,3
10/09/2020,46486,30226,16260,,16163,14063,2764,1182,1582,13279,14036,147,33,94,20,858,13178,26457,6416,20598,2355,633,212,12,1671,824,207,56,3,3
11/09/2020,46968,30508,16460,,16316,14192,2783,1192,1591,13279,14285,161,44,95,22,1003,13232,26511,6427,20830,2393,634,212,12,1677,837,207,56,3,3
12/09/2020,47349,30751,16598,,16448,14303,2793,1197,1596,13279,14517,162,44,96,22,1147,13370,26649,6437,21042,2413,635,212,12,1681,843,207,56,3,3
13/09/2020,47848,30949,16899,,16547,14402,2799,1198,1601,13279,14726,145,38,91,16,1282,13444,26723,6472,21202,2415,636,212,12,1684,845,208,56,3,3
14/09/2020,48197,31095,17102,,16642,14453,2803,1200,1603,14000,14148,144,37,91,16,726,13422,27422,6475,21333,2422,641,212,12,1685,848,208,56,3,3
15/09/2020,48370,31160,17210,,16678,14482,2804,1201,1603,14000,14214,142,37,90,15,782,13432,27432,6505,21364,2426,641,212,12,1685,848,208,57,3,3
16/09/2020,48756,31356,17400,,16783,14573,2809,1204,1605,14669,13726,152,40,96,16,856,12870,27539,6519,21544,2428,641,212,12,1689,848,208,58,3,3
17/09/2020,49013,31456,17557,,16833,14623,2813,1206,1607,14963,13521,159,45,97,17,898,12623,27586,6520,21640,2431,641,212,12,1690,850,208,59,3,3
18/09/2020,49232,31622,17610,,16943,14679,2816,1209,1607,14963,13695,148,40,93,15,1005,12690,27653,6524,21793,2437,644,212,12,1693,850,208,59,3,3
19/09/2020,49518,31790,17728,,17028,14762,2820,1212,1608,14963,13852,155,46,94,15,1079,12773,27736,6542,21929,2451,644,212,12,1696,850,208,60,3,3
20/09/2020,49968,31948,18020,,17112,14836,2828,1215,1613,15230,13740,150,45,90,15,1190,12550,27780,6552,22070,2454,648,212,12,1699,855,208,60,3,3
21/09/2020,50417,32092,18325,,17202,14890,2833,1215,1618,15230,13886,143,45,85,13,595,13291,28521,6564,22186,2467,651,212,12,1704,855,208,60,3,3
22/09/2020,50679,32204,18475,,17265,14939,2844,1217,1627,15536,13681,143,45,85,13,693,12988,28524,6582,22275,2472,651,212,12,1712,858,208,60,3,3
23/09/2020,50966,32366,18600,,17355,14993,2862,1227,1635,16006,13356,142,45,84,13,747,12609,28615,6586,22431,2474,651,212,12,1715,873,208,60,3,3
24/09/2020,51281,32496,18785,,17415,15063,2868,1229,1639,16307,13169,152,54,85,13,823,12346,28653,6591,22556,2474,651,212,12,1720,874,208,60,3,3
25/09/2020,51612,32712,18900,,17533,15161,2875,1232,1643,16573,13116,148,52,83,13,983,12133,28706,6627,22727,2481,653,212,12,1725,876,208,60,3,3
26/09/2020,51956,32956,19000,,17684,15254,2880,1232,1648,16573,13360,143,50,80,13,1202,12158,28731,6657,22928,2493,654,212,12,1730,876,208,60,3,3
27/09/2020,52422,33097,19325,,17759,15338,2883,1233,1650,16876,13195,143,50,80,13,959,12236,29112,6672,23050,2497,654,212,12,1731,877,208,61,3,3
28/09/2020,52797,33167,19630,,17801,15348,2887,1235,1652,17459,12662,159,55,88,16,645,12017,29476,6674,23116,2499,654,212,12,1733,879,208,61,3,3
29/09/2020,53066,33288,19778,,17879,15391,2897,1237,1660,17469,12765,157,55,86,16,689,12076,29545,6690,23212,2508,654,212,12,1739,883,208,61,3,3
30/09/2020,53416,33416,20000,,17953,15445,2900,1237,1663,17771,12589,156,55,85,16,655,11934,29705,6706,23322,2509,655,212,12,1741,884,208,61,3,3
01/10/2020,53755,33543,20212,,18019,15506,2903,1238,1665,18060,12428,152,54,83,15,635,11793,29853,6720,23528,2515,656,212,12,1742,886,208,61,3,3
02/10/2020,54071,33701,20370,,18113,15570,2911,1244,1667,18371,12252,167,60,88,19,699,11553,29924,6732,23562,2524,659,212,12,1749,887,208,61,3,3
03/10/2020,54374,33875,20499,,18208,15649,2918,1248,1670,18683,12110,164,58,87,19,829,11281,29964,6742,23717,2529,663,212,12,1753,890,208,61,3,3
04/10/2020,54700,33968,20732,,18254,15714,2922,1250,1672,18683,12201,162,57,86,19,898,11303,29986,6761,23785,2535,663,212,12,1757,890,208,61,3,3
05/10/2020,55114,34065,21049,,18307,15740,2928,1253,1675,19338,11644,155,55,82,18,689,10955,30293,6769,23868,2539,665,212,12,1760,892,208,62,3,3
06/10/2020,55287,34137,21150,,18345,15774,2941,1261,1680,19338,11691,167,60,87,20,732,10959,30297,6801,23908,2539,665,212,12,1771,892,210,62,3,3
07/10/2020,55656,34251,21405,,18403,15830,2954,1267,1687,19570,11564,163,58,85,20,833,10731,30301,6813,24003,2545,665,213,12,1775,896,214,62,4,3
08/10/2020,55842,34336,21506,,18451,15867,2964,1271,1693,19826,11386,160,58,83,19,906,10480,30306,6815,24075,2552,669,213,12,1777,904,214,62,4,3
09/10/2020,56107,34457,21650,,18515,15924,2970,1273,1697,20129,11196,162,60,82,20,984,10212,30341,6825,24177,2560,670,213,12,1781,906,214,62,4,3
10/10/2020,56473,34673,21800,,18640,16015,2977,1276,1701,20483,11057,156,60,80,16,661,10396,30879,6828,24371,2578,671,213,12,1786,908,214,62,4,3
11/10/2020,56869,34869,22000,,18735,16134,2987,1278,1709,20483,11247,152,60,76,16,780,10467,30950,6862,24522,2588,672,213,12,1791,909,217,63,4,3
12/10/2020,57314,34963,22351,,18795,16168,2994,1281,1713,20483,11349,137,50,69,18,864,10485,30968,6883,24592,2590,673,213,12,1794,910,217,66,4,3
13/10/2020,57491,35031,22460,,18835,16196,3003,1285,1718,20830,11060,138,51,69,18,924,10136,30966,6907,24634,2592,673,213,12,1798,913,219,66,4,3
14/10/2020,57751,35151,22600,,18903,16248,3010,1286,1724,21196,10792,153,58,73,22,988,9804,31000,6926,24724,2603,673,213,12,1802,916,219,66,4,3
15/10/2020,58033,35255,22778,,18958,16297,3015,1287,1728,21196,10889,155,51,80,24,1051,9838,31034,6943,24803,2607,677,213,12,1806,917,219,66,4,3
16/10/2020,58296,35376,22920,,19032,16344,3024,1288,1736,21444,10750,158,53,81,24,1156,9594,31038,6952,24912,2610,677,213,12,1809,920,222,66,4,3
17/10/2020,58761,35661,23100,,19199,16462,3032,1292,1740,21640,10825,164,53,87,24,747,10078,31718,6956,25189,2614,677,213,12,1813,924,222,66,4,3
18/10/2020,59201,35790,23411,,19264,16526,3039,1292,1747,21637,10953,161,52,85,24,811,10142,31779,6996,25276,2615,678,213,12,1818,926,222,66,4,3
19/10/2020,59691,35929,23762,,19339,16590,3047,1295,1752,21859,10866,157,52,82,23,929,9937,31796,7017,25381,2627,679,213,12,1823,929,222,66,4,3
20/10/2020,59978,36058,23920,,19404,16654,3062,1304,1758,22101,10729,166,56,86,24,1285,9444,31545,7054,25469,2631,679,213,12,1830,933,223,69,4,3
21/10/2020,60328,36223,24105,,19493,16730,3071,1309,1762,22101,10881,170,59,87,24,1287,9594,31695,7077,25581,2661,679,213,12,1836,935,223,70,4,3
22/10/2020,60755,36345,24410,,19566,16779,3079,1312,1767,22489,10607,170,57,88,25,1270,9337,31826,7090,25672,2678,679,214,12,1841,938,223,70,4,3
23/10/2020,61217,36472,24745,,19641,16831,3085,1315,1770,22489,10726,172,58,89,25,1268,9458,31947,7100,25773,2692,681,214,12,1844,940,224,70,4,3
24/10/2020,61750,36689,25061,,19749,16940,3094,1318,1776,22699,10733,163,53,85,25,1305,9428,32127,7150,25922,2706,685,214,12,1851,942,224,70,4,3
25/10/2020,62208,36823,25385,,19810,17013,3097,1319,1778,22699,10865,162,52,85,25,1330,9535,32234,7161,26028,2722,686,214,12,1854,942,224,70,4,3
26/10/2020,62676,36986,25690,,19901,17085,3100,1320,1780,22699,11015,172,53,91,28,1386,9629,32328,7198,26142,2731,689,214,12,1856,943,224,70,4,3
27/10/2020,63087,37093,25994,,19965,17128,3114,1324,1780,23062,10741,176,60,89,27,1234,9507,32569,7203,26237,2738,689,214,12,1859,954,224,70,4,3
28/10/2020,63476,37160,26316,,20008,17152,3118,1326,1792,23062,10809,171,56,89,26,1302,9507,32569,7226,26278,2741,689,214,12,1862,955,224,70,4,3
29/10/2020,63862,37230,26632,,20052,17178,3124,1327,1797,23225,9365,167,54,87,26,1349,9365,32590,7230,26330,2745,698,215,12,1866,957,224,70,4,3
30/10/2020,64376,37431,26945,,20168,17263,3132,1329,1803,23225,9390,173,55,90,28,1511,9390,32615,7265,26496,2745,698,215,12,1870,961,224,70,4,3
31/10/2020,64883,37626,27257,,20274,17350,3139,1331,1808,23225,11088,174,55,91,28,1283,9805,33030,7295,26629,2769,705,216,12,1876,962,224,70,4,3
01/11/2020,65503,37832,27671,,20392,17440,3148,1335,1813,23225,11295,164,46,90,28,1454,9841,33066,7309,26809,2778,708,216,12,1885,962,224,70,4,3
02/11/2020,65921,37930,27991,,20450,17480,3152,1338,1814,23225,11389,164,46,90,28,1546,9843,33068,7321,26891,2781,708,217,12,1887,964,224,70,4,3
03/11/2020,66373,38011,28362,,20500,17511,3163,1341,1822,23225,11442,181,55,98,28,1601,9841,33066,7334,26953,2787,708,217,12,1898,964,224,70,4,3
04/11/2020,66785,38106,28679,,20556,17550,3169,1343,1826,23678,11079,180,57,96,27,1166,9913,33591,7364,27016,2789,708,217,12,1902,965,225,70,4,3
05/11/2020,67190,38200,28990,,20609,17591,3179,1351,1828,23678,11146,197,66,101,30,1195,9951,33629,7389,27066,2806,710,217,12,1912,965,225,70,4,3
06/11/2020,67675,38333,29342,,20678,17655,3182,1351,1831,23678,11274,199,65,107,27,1296,9978,33656,7443,27139,2809,713,217,12,1914,966,225,70,4,3
07/11/2020,68186,38513,29673,,20777,17736,3188,1354,1834,23678,11430,217,75,114,28,1451,9979,33657,7465,27296,2809,714,217,12,1918,968,225,70,4,3
08/11/2020,68475,38674,29801,,20872,17802,3189,1355,1834,23678,11581,226,79,119,28,1581,10000,33678,7477,27419,2835,714,217,12,1919,968,225,70,4,3
09/11/2020,68758,38835,29923,,20958,17877,3193,1356,1837,23678,11744,220,79,116,25,1745,9999,33677,7493,27548,2846,719,217,12,1920,971,225,70,4,3
10/11/2020,69286,38944,30342,,21023,17921,3207,1361,1846,24370,11156,211,76,112,23,1885,9271,33641,7534,27608,2854,719,217,12,1931,972,227,70,4,3
11/11/2020,69835,39122,30713,,21115,18007,3213,1363,1850,24370,11321,218,75,118,25,1958,9363,33733,7568,27742,2864,719,217,12,1932,975,229,70,4,3
12/11/2020,70357,39359,30998,,21256,18103,3222,1367,1855,24370,11543,224,77,120,27,1266,10227,34597,7615,27908,2888,719,217,12,1939,975,231,70,4,3
13/11/2020,70887,39522,31365,,21351,18171,3232,1370,1862,24399,11659,232,79,125,28,1348,10311,34710,7627,28049,2890,725,217,14,1943,981,231,70,4,3
14/11/2020,71176,39664,31512,,21430,18234,3242,1375,1867,24399,11763,260,91,138,31,1430,10333,34732,7633,28169,2902,729,217,14,1950,984,231,70,4,3
15/11/2020,71647,39812,31835,,21509,18303,3252,1379,1873,24399,11891,266,91,140,35,1525,10366,34765,7642,28287,2920,732,217,14,1959,985,231,70,4,3
16/11/2020,72150,39973,32177,,21599,18374,3254,1380,1874,24399,12038,282,101,146,35,1671,10367,34766,7649,28426,2931,736,217,14,1960,986,231,70,4,3
17/11/2020,72487,40106,32381,,21673,18433,3257,1380,1877,24399,12167,283,100,147,36,1800,10367,34766,7652,28546,2940,737,217,14,1963,986,231,70,4,3
18/11/2020,72900,40192,32708,,21725,18467,3260,1381,1879,24399,12232,301,109,152,40,1815,10417,34816,7669,28611,2944,737,217,14,1963,989,231,70,4,3
19/11/2020,73407,40378,33029,,21831,18547,3273,1386,1887,28344,8448,313,112,156,45,1148,7300,35644,7698,28767,2944,738,217,14,1975,990,231,70,4,3
20/11/2020,73755,40534,33221,,21909,18625,3292,1395,1897,28344,8564,334,125,160,49,1200,7364,35708,7737,28868,2960,738,217,14,1992,992,231,70,4,3
21/11/2020,74201,40666,33535,,21964,18702,3301,1400,1901,28344,8684,337,124,163,50,1324,7360,35704,7752,28978,2967,738,217,14,1998,993,231,72,4,3
22/11/2020,74680,40827,33853,,22060,18767,3304,1401,1903,28344,8849,330,121,160,49,1487,7362,35706,7761,29092,2992,751,217,14,1998,996,231,72,4,3
23/11/2020,75220,41058,34162,,22188,18870,3315,1408,1907,28344,9069,330,119,161,50,1695,7374,35718,7856,29226,2994,751,217,14,2007,998,231,72,4,3
24/11/2020,75640,41255,34385,,22284,18971,3326,1413,1913,28344,9226,359,127,170,62,1842,7384,35728,7962,29295,3010,757,217,14,2015,1001,231,72,4,3
25/11/2020,76136,41444,34692,,22383,19061,3337,1420,1917,28344,9415,348,124,164,60,1972,7443,35787,8029,29413,3014,757,217,14,2025,1002,231,72,4,3
26/11/2020,76646,41648,34998,,22497,19151,3347,1425,1922,28344,9612,345,127,160,58,2109,7503,35847,8087,29558,3014,758,217,14,2033,1004,231,72,4,3
27/11/2020,77108,41786,35322,,22566,19220,3353,1428,1925,28344,9731,358,132,165,61,2163,7568,35912,8108,29668,3020,759,217,14,2036,1007,231,72,4,3
28/11/2020,77751,42081,35670,,22720,19361,3375,1436,1939,28344,9997,365,137,165,63,1184,8813,37157,8144,29889,3049,768,217,14,2057,1008,231,72,4,3
29/11/2020,78313,42332,35981,,22873,19459,3389,1442,1947,28344,10235,364,140,164,60,1408,8827,37171,8236,30048,3049,768,217,14,2066,1011,233,72,4,3
30/11/2020,78932,42628,36304,,23036,19592,3403,1445,1958,28344,10515,366,139,166,61,1667,8848,37192,8287,30259,3081,770,217,14,2077,1014,233,72,4,3
01/12/2020,79731,42969,36762,,23225,19744,3421,1451,1970,28344,10816,388,147,178,63,1966,8850,37194,8338,30491,3134,775,217,14,2086,1020,235,73,4,3
02/12/2020,80569,43399,37170,,23479,19920,3433,1459,1974,28344,11218,404,155,181,68,2361,8857,37201,8355,30836,3187,790,217,14,2093,1024,235,73,4,3
03/12/2020,81323,43838,37485,,23713,20125,3441,1461,1980,28344,11649,404,155,181,68,2203,9446,37790,8413,31148,3246,800,217,14,2100,1025,235,73,4,4
04/12/2020,81834,44041,37793,,23824,20217,3460,1470,1990,28344,11831,406,155,183,68,2929,8902,37246,8486,31274,3250,800,217,14,2115,1025,239,73,4,4
05/12/2020,82399,44301,38098,,23957,20344,3473,1473,2000,28344,12060,424,158,193,73,1632,10428,38772,8523,31454,3284,809,217,14,2125,1026,241,73,4,4
06/12/2020,82826,44611,38215,,24118,20493,3476,1473,2003,28344,12376,415,154,190,71,2120,10256,38600,8560,31687,3319,814,217,14,2126,1028,241,73,4,4
07/12/2020,83386,44860,38526,,24258,20602,3484,1475,2009,28344,12617,415,154,190,71,2356,10261,38605,8586,31877,3348,818,217,14,2134,1028,241,73,4,4
08/12/2020,83888,45050,38838,,24364,20687,3486,1477,2009,28344,12796,424,169,187,68,2531,10265,38609,8631,31998,3369,821,217,14,2135,1029,241,73,4,4
09/12/2020,84470,45311,39159,,24508,20803,3498,1483,2015,28344,13045,424,169,181,74,2730,10315,38659,8655,32183,3420,821,218,14,2145,1031,241,73,4,4
10/12/2020,84913,45540,39373,,24619,20921,3532,1498,2034,28344,13210,454,198,180,76,2892,10318,38662,8781,32279,3424,824,218,14,2172,1032,243,77,4,4
11/12/2020,85489,45788,39701,,24740,21048,3551,1506,2045,28344,13459,432,190,174,70,2911,10548,38892,8799,32494,3437,826,218,14,2187,1032,247,77,4,4
12/12/2020,86048,46016,40032,,24882,21134,3595,1528,2067,30160,11638,439,171,194,74,1095,10543,40703,8863,32657,3438,826,218,14,2225,1032,253,77,4,4
13/12/2020,86549,46250,40299,,24945,21305,3603,1532,2071,28344,13869,434,170,192,72,1551,12318,40662,8914,32821,3454,829,218,14,2231,1032,254,78,4,4
14/12/2020,87050,46425,40625,,25048,21377,3622,1539,2083,28344,14023,436,174,190,72,1764,12259,40603,8936,32947,3474,836,218,14,2247,1034,255,78,4,4
15/12/2020,87637,46729,40908,,25221,21508,3644,1546,2098,28344,14299,442,173,193,76,1991,12308,40652,8996,33149,3513,839,218,14,2267,1036,255,78,4,4
16/12/2020,88241,47024,41217,,25390,21634,3655,1547,2108,28344,14581,444,175,193,76,2273,12308,40652,9021,33393,3535,843,218,14,2278,1036,255,78,4,4
17/12/2020,88820,47278,41542,,25539,21739,3678,1564,2114,28344,14784,472,183,200,89,2496,12288,40632,9079,33580,3542,844,219,14,2295,1039,258,78,4,4
18/12/2020,89393,47531,41862,,25696,21835,3701,1575,2126,35995,7360,475,184,202,89,2711,4649,40644,9120,33728,3598,852,219,14,2311,1044,260,78,4,4
19/12/2020,90013,47866,42147,,25874,21992,3708,1580,2128,35995,7667,496,190,210,96,3000,4667,40662,9169,33998,3614,852,219,14,2318,1044,260,78,4,4
20/12/2020,90519,48093,42426,,26006,22087,3728,1591,2137,35995,7864,506,192,214,100,3190,4674,40669,9195,34161,3646,857,220,14,2337,1045,260,78,4,4
21/12/2020,91021,48320,42701,,26125,22195,3738,1595,2143,35995,8074,513,198,215,100,3408,4666,40661,9207,34321,3691,867,220,14,2345,1047,260,78,4,4
22/12/2020,91465,48562,42903,,26246,22316,3773,1612,2161,35995,8260,534,200,229,105,3774,4486,40481,9225,34531,3699,873,220,14,2376,1051,260,78,4,4
23/12/2020,92069,48813,43256,,26388,22425,3789,1620,2169,35995,8506,523,196,228,99,3858,4648,40643,9345,34652,3701,881,220,14,2391,1052,260,78,4,4
24/12/2020,92582,49083,43502,,26527,22556,3813,1632,2181,35995,8750,525,196,230,99,1857,6893,42888,9364,34866,3738,881,220,14,2412,1053,260,80,4,4
25/12/2020,92910,49192,43718,,26586,22606,3824,1635,2189,35995,9942,531,198,233,100,1894,6948,42943,9427,34912,3738,881,220,14,2423,1053,260,80,4,4
26/12/2020,93508,49557,43951,,26772,22785,3851,1651,2200,35995,9179,532,193,238,101,2224,6955,42950,9515,35157,3760,891,220,14,2446,1055,262,80,4,4
27/12/2020,93824,49664,44160,,26821,22843,3860,1656,2204,35995,9288,521,190,232,99,2322,6966,42961,9526,35252,3761,891,220,14,2453,1056,263,80,4,4
28/12/2020,94333,49962,44371,,26981,22981,3879,1664,2215,35995,9566,522,190,232,99,2603,6963,42958,9601,35443,3786,898,220,14,2468,1060,263,80,4,4
29/12/2020,94793,50201,44592,,27098,23103,3911,1683,2228,35995,8270,545,200,240,105,1279,6991,42986,9628,35635,3802,902,220,14,2482,1061,280,80,4,4
30/12/2020,95076,50303,44773,,27155,23148,3942,1695,2247,35995,9835,531,195,235,101,1345,8490,44485,9679,35677,3811,902,220,14,2512,1062,280,80,4,4
31/12/2020,95568,50514,45054,,27273,23241,3998,1716,2282,35995,10004,517,190,229,98,1397,8607,44602,9701,35842,3830,907,220,14,2534,1086,282,88,4,4
01/01/2021,95868,50640,45228,,27348,23292,4027,1726,2301,35995,10105,513,189,225,99,1504,8601,44596,9702,35930,3867,907,220,14,2541,1105,285,88,4,4
02/01/2021,96370,50918,45432,,27481,23437,4048,1738,2310,35995,10360,515,190,226,99,1715,8645,44640,9791,36140,3839,914,220,14,2550,1117,285,88,4,4
03/01/2021,96902,51215,45687,,27637,23578,4068,1746,2322,35995,10637,515,190,226,99,1964,8673,44668,9843,36364,3860,914,220,14,2561,1126,285,88,4,4
04/01/2021,97386,51464,45922,,27768,23696,4088,1751,2337,35995,10873,508,187,223,98,2132,8741,44736,9910,36526,3880,914,220,14,2572,1135,285,88,4,4
05/01/2021,97877,51696,46181,,27891,23805,4114,1758,2356,35995,11069,518,190,229,99,2435,8634,44629,9955,36704,3881,922,220,14,2594,1139,285,88,4,4
06/01/2021,98446,52104,46342,,28111,23993,4150,1774,2376,41497,5932,525,192,231,102,1375,4557,46054,9982,37047,3913,928,220,14,2628,1141,285,88,4,4
07/01/2021,99266,52596,46670,,28371,24225,4167,1781,2386,41497,6416,516,192,224,100,1704,4712,46209,10040,37443,3951,928,220,14,2640,1142,286,91,4,4
08/01/2021,99548,52793,46755,,28478,24315,4195,1793,2402,41497,6592,509,189,220,100,1877,4715,46212,10079,37586,3960,934,220,14,2657,1153,286,91,4,4
09/01/2021,99989,53127,46862,,28659,24468,4219,1800,2419,41497,6896,515,192,223,100,2155,4741,46238,10152,37815,3985,941,220,14,2676,1156,286,93,4,4
10/01/2021,100313,53328,46985,,28777,24551,4240,1812,2428,41497,7076,515,192,223,100,2344,4732,46229,10199,37963,3991,941,220,14,2692,1159,288,93,4,4
11/01/2021,100882,53694,47188,,29007,24687,4269,1826,2443,41497,7391,537,197,239,101,2559,4832,46329,10274,38232,4013,941,220,14,2710,1161,297,93,4,4
12/01/2021,101215,53900,47315,,29114,24786,4279,1831,2448,41497,7581,543,199,243,101,2630,4951,46448,10309,38402,4014,941,220,14,2720,1161,297,93,4,4
13/01/2021,101752,54285,47467,,29318,24967,4321,1845,2476,41467,7911,556,197,250,109,1310,6601,48098,10386,38690,4030,945,220,14,2756,1166,298,93,4,4
14/01/2021,102339,54782,47557,,29577,25205,4354,1863,2491,41497,8371,560,215,243,102,1528,6843,48340,10520,38922,4161,945,220,14,2764,1169,315,98,4,4
15/01/2021,103030,55332,47698,,29866,25466,4381,1870,2511,41497,8907,547,211,235,101,1833,7074,48571,10570,39398,4181,949,220,14,2779,1172,324,98,4,4
16/01/2021,103732,55943,47789,,30190,25753,4442,1897,2545,41497,9463,541,208,233,100,2238,7225,48722,10669,39827,4260,953,220,14,2793,1218,325,98,4,4
17/01/2021,104228,56390,47838,,30447,25943,4494,1917,2577,41497,9856,543,208,235,100,2529,7327,48824,10752,40158,4280,966,220,14,2813,1244,331,98,4,4
18/01/2021,104595,56674,47921,,30603,26071,4534,1937,2597,41497,10095,548,210,238,100,2776,7319,48816,10819,40344,4302,975,220,14,2838,1247,343,98,4,4
19/01/2021,104941,56953,47988,,30756,26197,4576,1954,2622,41497,10339,541,207,234,100,1322,9017,50514,10861,40570,4310,978,220,14,2848,1278,343,98,4,4
