Fecha,Pruebas,Confirmados,Descartados,,C_M,C_H,Decesos,D_M,D_H,Pacientes_Curados,Ambulatorios,Hospitalizados,Estables,Graves,Criticos,Ambulatorios.Activos,Ambulatorios.Seguimiento.Terminado,Recuperados,C_IMSS,C_SSA,C_ISSSTESON,C_ISSSTE,C_SEDENA,C_SEMAR,D_IMSS,D_SSA,D_ISSSTESON,D_ISSSTE,D_SEDENA,D_SEMAR
20/01/2021,105585,57542,48043,,31082,26460,4621,1978,2643,41497,10886,538,206,232,100,1640,9246,50743,10958,41042,4320,987,220,15,2884,1287,343,99,4,4
21/01/2021,106200,58083,48117,,31389,26694,4660,1995,2665,41497,11389,537,203,233,101,2009,9380,50877,11049,41473,4334,992,220,15,2899,1308,343,102,4,4
22/01/2021,106845,58672,48173,,31688,26984,4737,2029,2708,41497,11902,536,204,232,100,2291,9611,51108,11224,41838,4380,995,220,15,2953,1326,347,103,4,4
23/01/2021,107305,59073,48232,,31899,27174,4814,2060,2754,41497,12233,529,202,228,99,2571,9662,51159,11311,42125,4403,999,220,15,3004,1347,352,103,4,4
24/01/2021,108015,59415,48600,,32070,27345,4865,2079,2786,41497,12552,501,198,205,98,2784,9768,51265,11391,42377,4408,1004,220,15,3043,1353,358,103,4,4
25/01/2021,108335,59640,48695,,32196,27444,4903,2098,2805,41497,12750,490,197,200,93,2893,9857,51354,11507,42486,4408,1004,220,15,3070,1363,359,103,4,4
26/01/2021,108616,59836,48780,,32323,27513,4931,2115,2816,41497,12915,493,197,203,93,1449,11466,52963,11588,42601,4408,1004,220,15,3086,1370,364,103,4,4
27/01/2021,109032,60157,48875,,32498,27656,4964,2132,2832,41497,13218,478,191,197,90,1620,11598,53095,11668,42835,4412,1007,220,15,3101,1384,368,103,4,4
28/01/2021,109403,60441,48962,,32645,27796,4995,2147,2848,41497,13477,472,190,192,90,1776,11701,53198,11744,43029,4425,1008,220,15,3117,1399,368,103,4,4
29/01/2021,110087,61036,49051,,32947,28089,5050,2172,2878,41497,14034,455,185,185,85,2052,11982,53479,11846,43483,4441,1031,220,15,3140,1430,369,103,4,4
30/01/2021,110592,61464,49128,,33191,28273,5079,2186,2893,41497,14439,449,180,184,85,2342,12097,53594,11940,43755,4502,1032,220,15,3158,1440,370,103,4,4
31/01/2021,111547,61935,49612,,33422,28513,5115,2196,2919,41497,14874,449,180,184,85,2684,12190,53687,12054,44037,4566,1043,220,15,3182,1451,371,103,4,4
01/02/2021,111864,62160,49704,,33545,28615,5145,2211,2934,41497,15086,432,175,172,85,2808,12278,53775,12121,44169,4589,1046,220,15,3209,1454,371,103,4,4
02/02/2021,112102,62319,49783,,33623,28696,5157,2215,2942,41497,15225,440,178,177,85,1318,13907,55404,12144,44288,4604,1048,220,15,3217,1454,375,103,4,4
03/02/2021,112258,62446,49812,,33686,28760,5173,2225,2948,41497,15349,427,173,172,82,1353,13996,55493,12152,44404,4607,1048,220,15,3229,1454,379,103,4,4
04/02/2021,112610,62727,49883,,33822,28905,5206,2240,2966,41497,15605,419,170,170,79,1505,14100,55597,12241,44589,4614,1048,220,15,3257,1457,381,103,4,4
05/02/2021,113031,63077,49954,,33994,29083,5236,2251,2958,41497,15965,379,156,152,71,1702,14263,55760,12312,44834,4646,1050,220,15,3271,1468,384,105,4,4
06/02/2021,113460,63395,50065,,34168,29227,5274,2263,3011,50208,7540,373,155,150,68,1891,5649,55857,12394,45044,4668,1054,220,15,3301,1475,385,105,4,4
07/02/2021,113820,63697,50208,,34315,29382,5289,2271,3018,50208,7852,348,148,140,60,2122,5730,55938,12457,45270,4679,1056,220,15,3310,1476,388,107,4,4
08/02/2021,114048,63854,50194,,34396,29458,5321,2286,3035,50208,7981,344,148,136,60,2178,5803,56011,12507,45371,4683,1058,220,15,3339,1479,388,107,4,4
09/02/2021,114207,63964,50243,,34451,29513,5358,2311,3047,50208,8057,341,146,136,59,988,7069,57277,12523,45464,4684,1058,220,15,3363,1488,392,107,4,4
10/02/2021,114429,64137,50292,,34541,29596,5376,2315,3061,50208,8237,316,135,126,55,1105,7132,57340,12591,45566,4687,1058,220,15,3378,1491,392,107,4,4
11/02/2021,114794,64449,50345,,34691,29758,5396,2323,3073,50208,8553,292,123,117,52,1270,7283,57491,12645,45793,4716,1060,220,15,3391,1498,392,107,4,4
12/02/2021,115015,64617,50398,,34779,29838,5423,2337,3086,50208,8713,273,115,112,46,1421,7292,57500,12710,45877,4726,1069,220,15,3410,1502,369,107,4,4
13/02/2021,115195,64763,50432,,34857,29906,5457,2350,3107,50208,8825,273,115,112,46,1547,7278,57486,12770,45960,4728,1069,221,15,3425,1520,396,107,5,4
14/02/2021,115447,64952,50495,,34949,30003,5470,2355,3115,50208,9001,273,115,112,46,1694,7307,57515,12816,46091,4739,1070,221,15,3436,1522,396,107,5,4
15/02/2021,115604,65081,50523,,35021,30060,5478,2358,3120,50208,9122,273,115,112,46,1761,7361,57569,12826,46208,4740,1071,221,15,3444,1522,396,107,5,4
16/02/2021,115797,65210,50587,,35083,30127,5499,2370,3129,50208,9269,234,100,98,36,913,8356,58564,12845,46316,4742,1071,221,15,3463,1524,396,107,5,4
17/02/2021,115956,65335,50621,,35148,30187,5536,2382,3154,50208,9362,229,98,96,35,980,8382,58590,12889,46363,4776,1071,221,15,3481,1536,399,111,5,4
18/02/2021,116279,65577,50702,,35281,30296,5550,2386,3164,50208,9590,229,98,96,35,1140,8450,58658,12948,46490,4830,1073,221,15,3491,1537,402,111,5,4
19/02/2021,116517,65734,50783,,35352,30382,5589,2401,3188,50208,9732,205,88,86,31,1253,8479,58687,13011,46560,4851,1075,222,15,3501,1565,402,112,5,4
20/02/2021,116682,65853,50829,,35405,30448,5604,2408,3196,50208,9836,205,88,86,31,1353,8483,58691,13038,46636,4867,1075,222,15,3511,1570,402,112,5,4
21/02/2021,116894,65983,50911,,35468,30515,5615,2414,3201,50208,9957,203,87,85,31,1468,8489,58697,13083,46709,4878,1076,222,15,3517,1575,402,112,5,4
22/02/2021,117043,66045,50998,,35501,30544,5621,2417,3204,50208,10027,189,80,83,26,1500,8527,58735,13099,46753,4879,1077,222,15,3523,1575,402,112,5,4
23/02/2021,117141,66116,51025,,35537,30579,5639,2423,3216,50208,10093,176,72,80,24,682,9411,59619,13106,46817,4879,1077,222,15,3536,1580,402,112,5,4
24/02/2021,117301,66219,51082,,35588,30631,5660,2427,3233,50208,10177,174,71,79,24,757,9420,59628,13164,46842,4899,1077,222,15,3548,1586,405,112,5,4
25/02/2021,117447,66336,51111,,35652,30684,5673,2431,3242,50208,10289,166,68,76,22,848,9441,56649,13204,46877,4940,1077,223,15,3559,1588,405,112,5,4
26/02/2021,117595,66443,51152,,35704,30739,5694,2439,3255,50208,10375,166,68,76,22,932,9443,59651,13261,46926,4940,1078,223,15,3573,1595,405,112,5,4
27/02/2021,117742,66546,51196,,35752,30794,5708,2443,3265,50208,10497,133,53,61,19,1018,9479,59687,13282,47000,4947,1079,223,15,3575,1607,405,112,5,4
28/02/2021,117873,66642,51231,,35807,30835,5716,2447,3269,50208,10585,133,53,61,19,1054,9531,59739,13304,47057,4962,1081,223,15,3581,1609,405,112,5,4
01/03/2021,117995,66727,51268,,35860,30867,5739,2458,3281,50208,10653,127,51,59,17,1082,9571,59779,13318,47128,4962,1081,223,15,3595,1617,405,113,5,4
02/03/2021,118116,66827,51289,,35909,30918,5746,2463,3283,50208,10762,111,43,68,0,523,10239,60447,13333,47213,4962,1081,223,15,3600,1619,405,113,5,4
03/03/2021,118283,66962,51321,,35990,30972,5779,2478,3301,50208,10875,100,40,60,0,662,10213,60421,13379,47261,5003,1081,223,15,3621,1630,406,113,5,4
04/03/2021,118458,67083,51375,,36059,31024,5793,2484,3309,50208,10981,101,38,63,0,763,10218,60426,13417,47308,5039,1081,223,15,3625,1639,407,113,5,4
05/03/2021,118639,67227,51412,,36135,31092,5806,2488,3318,50208,11112,101,38,63,0,858,10254,60462,13455,47391,5061,1082,223,15,3634,1643,407,113,5,4
06/03/2021,118738,67302,51436,,36178,31124,5810,2490,3320,50208,11186,98,34,62,2,926,10260,60468,13482,47434,5065,1083,223,15,3637,1644,407,113,5,4
07/03/2021,118912,67427,51485,,36242,31185,5820,2494,3326,50208,11301,98,34,62,2,1039,10262,60470,13533,47488,5084,1084,223,15,3641,1650,407,113,5,4
08/03/2021,119002,67491,51511,,36280,31211,5824,2496,3328,50208,11376,83,29,52,2,1098,10278,60486,13554,47529,5084,1086,223,15,3645,1650,407,113,5,4
09/03/2021,119101,67556,51545,,36315,31241,5839,2502,3337,50208,11421,88,31,55,2,621,10800,61008,13563,47584,5058,1086,223,15,3657,1653,407,113,5,4
10/03/2021,119256,67684,51572,,36376,31308,5850,2505,3345,50208,11534,92,33,57,2,726,10808,61016,13612,47658,5090,1086,223,15,3663,1657,408,113,5,4
11/03/2021,119504,67892,51612,,36482,31410,5857,2507,3350,50208,11732,95,36,57,2,852,10880,61088,13653,47808,5105,1087,224,15,3665,1662,408,113,5,4
12/03/2021,119638,68000,51638,,36534,31466,5868,2512,3356,50208,11830,94,34,58,2,942,10888,61096,13699,47864,5109,1089,224,15,3667,1670,409,113,5,4
13/03/2021,119776,68100,51676,,36587,31513,5879,2517,3362,50208,11924,89,32,55,2,1025,10899,61107,13744,47906,5122,1089,224,15,3677,1671,409,113,5,4
14/03/2021,119968,68268,51700,,36673,31595,5883,2520,3363,50208,12094,83,30,52,1,1179,10915,61123,13791,48023,5126,1089,224,15,3680,1672,409,113,5,4
15/03/2021,120082,68316,51766,,36699,31617,5886,2520,3366,50208,12139,83,30,52,1,1225,10914,61122,13809,48052,5126,1090,224,15,3683,1672,409,113,5,4
16/03/2021,120117,68339,51778,,36709,31630,5887,2521,3366,57150,5212,90,33,56,1,747,4465,61615,13815,48069,5126,1090,224,15,3684,1672,409,113,5,4
17/03/2021,120176,68387,51789,,36736,31651,5891,2522,3369,57150,5256,90,33,56,1,791,4465,61615,13820,48110,5127,1091,224,15,3688,1672,409,113,5,4
18/03/2021,120375,68546,51829,,36828,31718,5901,2524,3377,57150,5384,111,39,69,3,920,4464,61614,13868,48190,5158,1091,224,15,3694,1675,410,113,5,4
19/03/2021,120536,68660,51876,,36888,31772,5913,2532,3381,57150,5490,107,38,66,3,1029,4461,61611,13910,48261,5158,1092,224,15,3698,1683,410,113,5,4
20/03/2021,120743,68789,51954,,36963,31826,5929,2536,3393,57150,5595,115,35,64,16,1134,4461,61611,13953,48329,5175,1093,224,15,3707,1690,410,113,5,4
21/03/2021,120968,68879,52089,,37014,31865,5939,2541,3398,57150,5675,115,35,64,16,1197,4478,61628,13994,48359,5192,1095,224,15,3715,1692,410,113,5,4
22/03/2021,121077,68956,52121,,37057,31899,5942,2543,3399,57150,5749,115,35,63,17,1279,4478,61628,14017,48413,5192,1095,224,15,3717,1962,411,113,5,4
23/03/2021,121196,69024,52172,,37095,31929,5947,2545,3402,57150,5806,121,35,62,24,655,5151,62301,14035,48463,5192,1095,224,15,3722,1692,411,113,5,4
24/03/2021,121379,69168,52211,,37173,31995,5954,2550,3404,57150,5933,131,37,68,36,754,5179,62329,14092,48504,5238,1095,224,15,3728,1693,411,113,5,4
25/03/2021,121626,69327,52299,,37263,32064,5961,2554,3407,57150,6083,133,37,69,27,827,5256,62406,14151,48563,5278,1096,224,15,3732,1696,411,113,5,4
26/03/2021,121836,69471,52365,,37339,32132,5964,2556,3408,57150,6231,126,36,68,22,955,5276,62426,14234,48613,5289,1096,224,15,3732,1699,411,113,5,4
27/03/2021,122035,69612,52423,,37419,32193,5970,2560,3410,57150,6370,122,34,63,25,1078,5292,62442,14285,48675,5317,1096,224,15,3738,1699,411,113,5,4
28/03/2021,122245,69734,52511,,37487,32247,5972,2560,3412,57150,6490,122,34,63,25,1180,5310,62460,14319,48734,5346,1096,224,15,3740,1699,411,113,5,4
29/03/2021,122346,69790,52556,,37515,32275,5980,2563,3417,57150,6541,119,33,60,26,1226,5315,62465,14343,48761,5348,1099,224,15,3748,1699,411,113,5,4
30/03/2021,122442,69828,52614,,37533,32295,5989,2566,3423,57150,6566,123,35,63,25,675,5891,63041,14349,48790,5351,1099,224,15,3753,1702,412,113,5,4
31/03/2021,122661,69936,52725,,37593,32343,5991,2566,3425,57150,6673,122,35,66,21,760,5913,63063,14412,48814,5371,1100,224,15,3754,1703,412,113,5,4
01/04/2021,122884,70053,52831,,37658,32395,6002,2568,3434,57150,6760,141,41,77,23,862,5898,63048,14455,48861,5397,1101,224,15,3763,1705,412,113,5,4
02/04/2021,123093,70157,52936,,37715,32442,6005,2569,3436,57150,6868,134,39,75,20,940,5928,63078,14499,48909,5408,1102,224,15,3765,1706,412,113,5,4
03/04/2021,123203,70192,53011,,37737,32455,6018,2578,3440,57150,6898,126,37,69,20,955,5943,63093,14509,48933,5409,1102,224,15,3767,1707,414,121,5,4
04/04/2021,123377,70249,53128,,37771,32478,6026,2581,3445,57150,6957,116,34,62,20,1010,5947,63097,14517,48981,5410,1102,224,15,3768,1709,414,126,5,4
05/04/2021,123474,70287,53187,,37788,32499,6029,2582,3447,57150,6992,116,34,62,20,1041,5951,63101,14525,49007,5414,1102,224,15,3770,1710,414,126,5,4
06/04/2021,123624,70352,53272,,37822,32530,6032,2583,3449,57150,7031,139,46,76,17,491,6540,63690,14543,49044,5424,1102,224,15,3773,1710,414,126,5,4
07/04/2021,123876,70482,53394,,37892,32590,6035,2584,3451,57150,7151,146,47,79,20,564,6587,63737,14582,49113,5442,1106,224,15,3775,1711,414,126,5,4
08/04/2021,124135,70623,53512,,37963,32660,6054,2591,3463,57150,7286,133,42,67,24,647,6639,63789,14637,49193,5448,1106,224,15,3792,1713,414,126,5,4
09/04/2021,124386,70754,53632,,38029,32725,6067,2596,3471,57150,7400,137,41,68,30,739,6661,63811,14683,49277,5449,1106,224,15,3803,1715,414,126,5,4
10/04/2021,124628,70872,53756,,38091,32781,6085,2602,3483,57150,7505,132,35,64,33,832,6673,63823,14732,49342,5453,1106,224,15,3816,1720,414,126,5,4
11/04/2021,124863,70988,53875,,38154,32834,6106,2613,3493,57150,7595,137,34,69,34,913,6682,63832,14790,49384,5467,1108,224,15,3837,1720,414,126,5,4
12/04/2021,124962,71020,53942,,38169,32851,6109,2615,3494,57150,7626,135,34,67,34,943,6683,63833,14806,49400,5467,1108,224,15,3840,1720,414,126,5,4
13/04/2021,125111,71086,54025,,38197,32889,6118,2620,3498,57150,7683,135,34,75,26,566,7117,64267,14824,49448,5467,1108,224,15,3847,1722,414,126,5,4
14/04/2021,125389,71231,54158,,38279,32952,6132,2627,3505,57150,7812,137,37,75,25,645,7167,64317,14871,49492,5519,1110,224,15,3858,1725,414,126,5,4
15/04/2021,125694,71418,54276,,38380,33038,6148,2635,3513,57150,7991,129,32,70,27,768,7223,64373,14928,49587,5553,1111,224,15,3868,1731,414,126,5,4
16/04/2021,125919,71527,54392,,38441,33086,6156,2638,3518,57150,8102,119,29,68,22,841,7261,64411,14951,49646,5580,1111,224,15,3872,1734,414,127,5,4
17/04/2021,126146,71637,54509,,38503,33134,6168,2643,3525,57150,8200,119,28,72,19,928,7272,64422,15002,49691,5594,1111,224,15,3883,1735,414,127,5,4
18/04/2021,126353,71730,54623,,38555,33175,6168,2643,3525,57150,8292,120,28,72,20,1012,7280,64430,15019,49733,5628,1111,224,15,3883,1735,414,127,5,4
19/04/2021,126522,71790,54732,,38592,33198,6169,2643,3526,57150,8351,120,28,72,20,1075,7276,64426,15030,49780,5630,1111,224,15,3884,1735,414,127,5,4
20/04/2021,126709,71864,54845,,38642,33222,6172,2645,3527,57150,8414,128,28,76,24,622,7792,64942,15045,49837,5631,1112,224,15,3885,1737,414,127,5,4
21/04/2021,126962,72000,54962,,38711,33289,6180,2651,3529,57150,8547,123,26,70,27,715,7832,64982,15078,49894,5672,1117,224,15,3890,1739,415,127,5,4
22/04/2021,127221,72133,55088,,38783,33350,6192,2656,3536,57150,8669,122,24,68,30,827,7842,64992,15106,49951,5720,1117,224,15,3896,1743,417,127,5,4
23/04/2021,127462,72247,55215,,38830,33417,6198,2660,3538,57150,8785,114,23,62,29,928,7857,65007,15126,50013,5752,1117,224,15,3900,1745,417,127,5,4
24/04/2021,127624,72346,55338,,38886,33460,6203,2663,3540,57150,8893,100,19,52,29,1017,7876,65026,15154,50050,5785,1118,224,15,3904,1746,417,127,5,4
25/04/2021,127964,72465,55499,,38962,33503,6207,2666,3541,57150,9009,99,18,54,27,1132,7877,65027,15183,50116,5808,1119,224,15,3908,1746,417,127,5,4
26/04/2021,128141,72533,55608,,38999,33534,6208,2666,3542,57150,9076,99,18,53,28,1198,7878,65028,15200,50167,5808,1119,224,15,3909,1746,417,127,5,4
27/04/2021,128313,72591,55722,,39035,33556,6214,2669,3545,57150,9130,97,17,52,28,594,8536,65686,15217,50205,5811,1119,224,15,3914,1746,417,128,5,4
28/04/2021,128540,72686,55854,,39090,33596,6219,2672,3547,57150,9224,93,17,52,24,684,8540,65690,15240,50249,5839,1119,224,15,3917,1748,417,128,5,4
29/04/2021,128768,72797,55971,,39149,33648,6234,2674,3560,57150,9310,103,17,61,25,780,8530,65680,15276,50302,5861,1119,224,15,3931,1749,417,128,5,4
30/04/2021,128959,72874,56085,,39190,33684,6248,2680,3568,57150,9373,103,17,61,25,843,8530,65680,15300,50347,5867,1121,224,15,3940,1754,417,128,5,4
01/05/2021,129129,72938,56191,,39228,33710,6249,2680,3569,57150,9451,88,15,48,25,905,8546,65696,15313,50386,5879,1121,224,15,3941,1754,417,128,5,4
02/05/2021,129297,72989,56308,,39251,33738,6250,2680,3570,57150,9502,87,14,48,25,954,8548,65698,15328,50412,5889,1121,224,15,3942,1754,417,128,5,4
03/05/2021,129475,73044,56431,,39285,33759,6251,2681,3570,57150,9556,87,14,48,25,1007,8549,65699,15335,50456,5891,1123,224,15,3943,1754,417,128,5,4
04/05/2021,129530,73058,56472,,39293,33765,6262,2688,3574,57150,9571,75,11,44,20,474,9097,66247,15339,50466,5891,1123,224,15,3946,1759,417,131,5,4
05/05/2021,129694,73146,56548,,39340,33806,6266,2689,3477,57150,9656,74,10,43,21,617,9039,66189,15368,50498,5917,1124,224,15,3950,1759,417,131,5,4
06/05/2021,129875,73208,56667,,39380,33828,6270,2689,3581,57150,9717,71,10,44,17,672,9045,66195,15399,50526,5920,1124,224,15,3954,1759,417,131,5,4
07/05/2021,130058,73277,56781,,39412,33865,6281,2691,3590,57150,9783,63,8,41,14,732,9051,66201,15430,50564,5920,1124,224,15,3962,1760,417,133,5,4
08/05/2021,130251,73354,56897,,39456,33898,6285,2693,3592,57150,9853,66,9,45,12,808,9045,66195,15456,50586,5949,1124,224,15,3964,1761,417,134,5,4
09/05/2021,130446,73425,57021,,39502,33923,6288,2694,3594,57150,9927,60,7,42,11,878,9049,66199,15474,50620,5968,1124,224,15,3967,1761,417,134,5,4
10/05/2021,130570,73462,57108,,39526,33936,6288,2694,3594,57150,9966,58,7,40,11,915,9051,66201,15482,50649,5968,1124,224,15,3967,1761,417,134,5,4
11/05/2021,130815,73516,57299,,39562,33954,6288,2694,3594,57150,10020,58,7,42,9,462,9558,66708,15486,50697,5970,1124,224,15,3967,1761,417,134,5,4
12/05/2021,130988,73560,57428,,39583,33977,6292,2696,3596,63346,3858,64,9,45,10,503,3355,66701,15489,50715,5992,1125,224,15,3968,1764,417,134,5,4
13/05/2021,131202,73649,57553,,39631,34018,6293,2696,3597,63346,3951,59,8,44,7,587,3364,66710,15530,50760,5995,1125,224,15,3968,1765,417,134,5,4
14/05/2021,131323,73682,57641,,39649,34033,6299,2698,3601,63346,3970,67,10,49,8,616,3354,66700,15534,50780,6002,1127,224,15,3970,1768,417,135,5,4
15/05/2021,131470,73705,57765,,39662,34043,6301,2700,3601,63346,3988,70,11,51,8,637,3351,66697,15536,50801,6002,1127,224,15,3970,1770,417,135,5,4
16/05/2021,131638,73761,57877,,39698,34063,6304,2701,3603,63346,4039,72,11,49,12,688,3351,66697,15567,50819,6009,1127,224,15,3973,1770,417,135,5,4
17/05/2021,131789,73804,57985,,39716,34088,6304,2701,3903,63346,4082,72,11,49,12,731,3351,66697,15582,50847,6009,1127,224,15,3973,1770,417,135,5,4
18/05/2021,131998,73883,58115,,39753,34130,6307,2702,3605,63346,4169,61,8,45,8,804,3365,66711,15610,50897,6010,1127,224,15,3976,1770,417,135,5,4
19/05/2021,132220,73964,58256,,39797,34167,6309,2704,3605,63346,4244,65,9,47,9,883,3361,66707,15662,50926,6010,1127,224,15,3977,1771,417,135,5,4
20/05/2021,132429,74051,58378,,39844,34207,6313,2705,3608,63346,4328,64,7,42,15,435,3893,67239,15710,50959,6015,1128,224,15,3981,1771,417,135,5,4
21/05/2021,132617,74121,58496,,39879,34242,6317,2707,3610,63346,4395,63,7,40,16,499,3896,67242,15730,51007,6016,1129,224,15,3983,1773,417,135,5,4
22/05/2021,132831,74210,58621,,39913,34297,6319,2708,3611,63346,4481,64,7,42,15,583,3898,67244,15752,51067,6022,1130,224,15,3985,1773,417,135,5,4
23/05/2021,133014,74271,58743,,39942,34329,6324,2709,3615,63346,4537,64,7,42,15,636,3901,67247,15774,51098,6030,1130,224,15,3987,1776,417,135,5,4
24/05/2021,133127,74316,58811,,39965,34351,6324,2709,3615,63346,4582,64,7,42,15,680,3902,67248,15781,51135,6031,1130,224,15,3987,1776,417,135,5,4
25/05/2021,133275,74356,58919,,39986,34370,6326,2709,3617,63346,4618,66,7,40,19,475,4143,67489,15784,51171,6032,1130,224,15,3989,1776,417,135,5,4
26/05/2021,133540,74428,59112,,40022,34406,6331,2710,3621,63346,4685,66,7,40,19,541,4144,67490,15819,51208,6032,1130,224,15,3991,1777,417,137,5,4
27/05/2021,133735,74499,59236,,40070,34629,6334,2712,3622,63346,4747,72,9,44,19,608,4139,67485,15852,51242,6036,1130,224,15,3992,1779,417,137,5,4
28/05/2021,133929,74580,59349,,40111,34469,6342,2715,3627,63346,4820,72,9,43,20,680,4140,67486,15882,51292,6037,1130,224,15,3994,1785,417,137,5,4
29/05/2021,134142,74674,59468,,40164,34510,6344,2716,3628,63346,4901,83,11,51,21,771,4130,67476,15913,51351,6040,1131,224,15,3996,1785,417,137,5,4
30/05/2021,134359,74774,59585,,40217,34557,6346,2717,3629,63346,5004,78,10,47,21,852,4152,67498,15939,51402,6061,1133,224,15,3997,1786,417,137,5,4
31/05/2021,134503,74813,59690,,40239,34574,6346,2717,3629,63346,5042,79,10,47,22,890,4142,67498,15949,51431,6061,1133,224,15,3997,1786,417,137,5,4
01/06/2021,134677,74868,59809,,40266,34602,6363,2721,3642,63346,5070,89,12,56,21,509,4561,67907,15973,51462,6061,1133,224,15,4012,1788,417,137,5,4
02/06/2021,134889,74958,59931,,40313,34645,6368,2722,3646,63346,5151,93,15,62,16,587,4564,67910,16017,51495,6074,1133,224,15,4013,1792,417,137,5,4
